# compiler: R8
# compiler_version: 1.2.49
# min_api: 16
com.baseflow.location_permissions.R$dimen -> com.baseflow.location_permissions.R$dimen:
    2:5:android.net.Uri getUriForFile(java.io.File):730:733 -> a
    6:8:android.net.Uri getUriForFile(java.io.File):744:746 -> a
    9:9:android.net.Uri getUriForFile(java.io.File):748:748 -> a
    10:12:android.net.Uri getUriForFile(java.io.File):752:754 -> a
    13:13:android.net.Uri getUriForFile(java.io.File):739:739 -> a
    14:14:android.net.Uri getUriForFile(java.io.File):725:725 -> a
    1:1:void addRoot(java.lang.String,java.io.File):704:704 -> a
    2:2:void addRoot(java.lang.String,java.io.File):710:710 -> a
    3:3:void addRoot(java.lang.String,java.io.File):716:716 -> a
    4:4:void addRoot(java.lang.String,java.io.File):712:712 -> a
    5:5:void addRoot(java.lang.String,java.io.File):705:705 -> a
    1:1:java.io.File getFileForUri(android.net.Uri):759:759 -> a
    2:4:java.io.File getFileForUri(android.net.Uri):761:763 -> a
    5:5:java.io.File getFileForUri(android.net.Uri):765:765 -> a
    6:6:java.io.File getFileForUri(android.net.Uri):770:770 -> a
    7:7:java.io.File getFileForUri(android.net.Uri):772:772 -> a
    8:9:java.io.File getFileForUri(android.net.Uri):777:778 -> a
    10:10:java.io.File getFileForUri(android.net.Uri):774:774 -> a
    11:11:java.io.File getFileForUri(android.net.Uri):767:767 -> a
    1:1:void <init>(java.lang.String):695:695 -> <init>
    2:2:void <init>(java.lang.String):693:693 -> <init>
    3:3:void <init>(java.lang.String):696:696 -> <init>
com.google.android.gms.common.api.internal.zacl -> com.google.android.gms.common.api.internal.P:
    1:1:void <init>():1:1 -> <init>
    1:2:java.lang.Object then(com.google.android.gms.tasks.Task):3:4 -> a
com.google.android.gms.internal.location.zzau -> c.b.a.a.c.c.k:
    com.google.android.gms.location.LocationResult zzdb -> a
    void notifyListener(java.lang.Object) -> a
    void onNotifyListenerFailed() -> a
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1 -> io.flutter.embedding.engine.e.u:
    io.flutter.embedding.engine.systemchannels.PlatformViewsChannel this$0 -> a
    1:1:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():48:48 -> a
    1:1:void create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):82 -> a
    2:3:void create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):82:83 -> a
    4:10:void create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):85:91 -> a
    11:12:void create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):95:96 -> a
    13:13:void create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):98:98 -> a
    1:1:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():48:48 -> f
    1:1:void clearFocus(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):175 -> f
    2:2:void clearFocus(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):175:175 -> f
    3:4:void clearFocus(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):177:178 -> f
    5:5:void clearFocus(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):180:180 -> f
    1:1:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():48:48 -> c
    1:1:void resize(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):113 -> c
    2:3:void resize(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):113:114 -> c
    4:6:void resize(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):116:118 -> c
    7:7:void resize(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):120:120 -> c
    8:8:void resize(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):129:129 -> c
    1:1:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():48:48 -> b
    1:1:void dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):103 -> b
    2:2:void dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):103:103 -> b
    3:4:void dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):105:106 -> b
    5:5:void dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):108:108 -> b
    1:1:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():48:48 -> d
    1:1:void touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):134 -> d
    2:3:void touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):134:135 -> d
    4:18:void touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):137:151 -> d
    19:20:void touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):154:155 -> d
    21:21:void touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):157:157 -> d
    1:1:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():48:48 -> e
    1:1:void setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):162 -> e
    2:4:void setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):162:164 -> e
    5:6:void setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):167:168 -> e
    7:7:void setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):170:170 -> e
    1:1:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):52:52 -> onMethodCall
    2:3:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):56:57 -> onMethodCall
    4:4:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):77:77 -> onMethodCall
    5:5:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):74:74 -> onMethodCall
    6:6:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):71:71 -> onMethodCall
    7:7:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68:68 -> onMethodCall
    8:8:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):65:65 -> onMethodCall
    9:9:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):62:62 -> onMethodCall
    10:10:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):59:59 -> onMethodCall
    1:1:void <init>(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel):47:47 -> <init>
io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType -> io.flutter.embedding.engine.e.n:
    java.lang.String encodedName -> g
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType[] $VALUES -> f
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType SELECTION_CLICK -> e
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType MEDIUM_IMPACT -> c
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType HEAVY_IMPACT -> d
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType STANDARD -> a
    io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType LIGHT_IMPACT -> b
    1:1:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType[] values():551:551 -> a
    1:3:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType fromValue(java.lang.String):560:562 -> a
    4:4:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType fromValue(java.lang.String):566:566 -> a
    1:5:void <clinit>():552:556 -> <clinit>
    6:6:void <clinit>():551:551 -> <clinit>
    1:2:void <init>(java.lang.String,int,java.lang.String):571:572 -> <init>
com.google.android.gms.common.internal.safeparcel.AbstractSafeParcelable -> com.google.android.gms.common.internal.a.a:
    1:1:void <init>():1:1 -> <init>
androidx.collection.MapCollections$EntrySet -> b.c.g:
    androidx.collection.MapCollections this$0 -> a
    1:3:boolean containsAll(java.util.Collection):202:204 -> containsAll
    4:4:boolean contains(java.lang.Object):189:189 -> containsAll
    4:4:boolean containsAll(java.util.Collection):204 -> containsAll
    5:6:boolean contains(java.lang.Object):191:192 -> containsAll
    5:6:boolean containsAll(java.util.Collection):204 -> containsAll
    7:8:boolean contains(java.lang.Object):196:197 -> containsAll
    7:8:boolean containsAll(java.util.Collection):204 -> containsAll
    1:1:void clear():184:184 -> clear
    1:1:boolean contains(java.lang.Object):189:189 -> contains
    2:3:boolean contains(java.lang.Object):191:192 -> contains
    4:5:boolean contains(java.lang.Object):196:197 -> contains
    1:1:java.util.Iterator iterator():218:218 -> iterator
    1:5:int hashCode():259:263 -> hashCode
    1:3:boolean addAll(java.util.Collection):175:177 -> addAll
    4:4:boolean addAll(java.util.Collection):179:179 -> addAll
    1:1:boolean isEmpty():213:213 -> isEmpty
    1:1:boolean remove(java.lang.Object):223:223 -> remove
    1:1:boolean equals(java.lang.Object):253:253 -> equals
    1:1:int size():238:238 -> size
    1:1:boolean removeAll(java.util.Collection):228:228 -> removeAll
    1:1:boolean retainAll(java.util.Collection):233:233 -> retainAll
    1:1:java.lang.Object[] toArray():243:243 -> toArray
    2:2:java.lang.Object[] toArray(java.lang.Object[]):248:248 -> toArray
    1:1:void <init>(androidx.collection.MapCollections):167:167 -> <init>
    1:1:boolean add(java.lang.Object):167:167 -> add
    2:2:boolean add(java.util.Map$Entry):170:170 -> add
    2:2:boolean add(java.lang.Object):167 -> add
com.google.android.gms.common.api.internal.LifecycleActivity -> com.google.android.gms.common.api.internal.j:
com.baseflow.location_permissions.R$styleable -> com.baseflow.location_permissions.R$styleable:
    1:1:void <clinit>():161:161 -> <clinit>
    2:2:void <clinit>():165:165 -> <clinit>
    3:3:void <clinit>():168:168 -> <clinit>
    4:4:void <clinit>():176:176 -> <clinit>
    5:5:void <clinit>():183:183 -> <clinit>
    6:6:void <clinit>():194:194 -> <clinit>
    7:7:void <clinit>():207:207 -> <clinit>
    1:1:void <init>():159:159 -> <init>
android.support.v4.media.MediaBrowserCompat$SearchCallback -> android.support.v4.media.d:
    void onSearchResult(java.lang.String,android.os.Bundle,java.util.List) -> a
    void onError(java.lang.String,android.os.Bundle) -> a
android.support.v4.os.ResultReceiver$MyResultReceiver -> a.a.a.a.e:
    android.support.v4.os.ResultReceiver this$0 -> a
    1:2:void send(int,android.os.Bundle):68:69 -> a
    3:3:void send(int,android.os.Bundle):71:71 -> a
    1:1:void <init>(android.support.v4.os.ResultReceiver):65:65 -> <init>
com.google.android.gms.common.internal.GmsClient -> com.google.android.gms.common.internal.v:
    java.util.Set mScopes -> v
    android.accounts.Account zax -> w
    1:1:android.accounts.Account getAccount():42:42 -> j
    1:1:java.util.Set getScopes():44:44 -> o
    1:4:void <init>(android.content.Context,android.os.Looper,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):7:10 -> <init>
    5:5:com.google.android.gms.common.internal.BaseGmsClient$BaseConnectionCallbacks zaa(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks):48:48 -> <init>
    5:5:void <init>(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.GmsClientSupervisor,com.google.android.gms.common.GoogleApiAvailability,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):19 -> <init>
    5:5:void <init>(android.content.Context,android.os.Looper,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):11 -> <init>
    6:6:com.google.android.gms.common.internal.BaseGmsClient$BaseOnConnectionFailedListener zaa(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):52:52 -> <init>
    6:6:void <init>(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.GmsClientSupervisor,com.google.android.gms.common.GoogleApiAvailability,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):20 -> <init>
    6:6:void <init>(android.content.Context,android.os.Looper,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):11 -> <init>
    7:8:void <init>(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.GmsClientSupervisor,com.google.android.gms.common.GoogleApiAvailability,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):21:22 -> <init>
    7:8:void <init>(android.content.Context,android.os.Looper,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):11 -> <init>
    9:10:void <init>(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.GmsClientSupervisor,com.google.android.gms.common.GoogleApiAvailability,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):24:25 -> <init>
    9:10:void <init>(android.content.Context,android.os.Looper,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):11 -> <init>
    11:13:java.util.Set zaa(java.util.Set):36:38 -> <init>
    11:13:void <init>(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.GmsClientSupervisor,com.google.android.gms.common.GoogleApiAvailability,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):25 -> <init>
    11:13:void <init>(android.content.Context,android.os.Looper,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):11 -> <init>
    14:14:void <init>(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.GmsClientSupervisor,com.google.android.gms.common.GoogleApiAvailability,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):25:25 -> <init>
    14:14:void <init>(android.content.Context,android.os.Looper,int,com.google.android.gms.common.internal.ClientSettings,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):11 -> <init>
com.baseflow.geolocator.R$integer -> com.baseflow.geolocator.R$integer:
    1:1:void <init>():185:185 -> <init>
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1$1 -> io.flutter.embedding.engine.e.t:
    io.flutter.plugin.common.MethodChannel$Result val$result -> a
    1:1:void <init>(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1,io.flutter.plugin.common.MethodChannel$Result):122:122 -> <init>
    1:1:void run():125:125 -> run
io.flutter.embedding.engine.plugins.FlutterPlugin -> io.flutter.embedding.engine.c.a:
com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey -> com.google.android.gms.common.api.internal.l:
    java.lang.Object zajj -> a
    java.lang.String zajm -> b
    1:2:int hashCode():11:12 -> hashCode
    1:3:void <init>(java.lang.Object,java.lang.String):1:3 -> <init>
    1:1:boolean equals(java.lang.Object):7:7 -> equals
    2:3:boolean equals(java.lang.Object):9:10 -> equals
io.flutter.view.FlutterMain -> io.flutter.view.r:
    boolean isRunningInRobolectricTest -> a
    1:1:java.lang.String findAppBundlePath():102:102 -> a
    1:1:void ensureInitializationComplete(android.content.Context,java.lang.String[]):78:78 -> a
    2:2:void ensureInitializationComplete(android.content.Context,java.lang.String[]):81:81 -> a
    1:1:void startInitialization(android.content.Context):41:41 -> a
    2:2:void startInitialization(android.content.Context):44:44 -> a
com.google.android.gms.common.api.Api$BaseClientBuilder -> com.google.android.gms.common.api.j:
    1:1:void <init>():1:1 -> <init>
com.google.android.gms.common.internal.BaseGmsClient$LegacyClientCallbackAdapter -> com.google.android.gms.common.internal.e:
    com.google.android.gms.common.internal.BaseGmsClient zzcs -> a
    1:4:void onReportServiceBinding(com.google.android.gms.common.ConnectionResult):2:5 -> a
    1:1:void <init>(com.google.android.gms.common.internal.BaseGmsClient):1:1 -> <init>
com.baseflow.geolocator.R$layout -> com.baseflow.geolocator.R$layout:
    1:1:void <init>():192:192 -> <init>
com.google.android.gms.common.api.internal.UnregisterListenerMethod -> com.google.android.gms.common.api.internal.u:
    com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey zajk -> a
    void unregisterListener(com.google.android.gms.common.api.Api$AnyClient,com.google.android.gms.tasks.TaskCompletionSource) -> a
    1:1:com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey getListenerKey():4:4 -> a
    1:2:void <init>(com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey):1:2 -> <init>
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    int maxVolume -> d
    int currentVolume -> e
    int audioStream -> b
    int controlType -> c
    int volumeType -> a
    1:5:void writeToParcel(android.os.Parcel,int):57:61 -> writeToParcel
    1:1:void <clinit>():65:65 -> <clinit>
    1:6:void <init>(android.os.Parcel):42:47 -> <init>
io.flutter.util.PathUtils -> d.a.c.a:
    1:1:java.lang.String getFilesDir(android.content.Context):12:12 -> a
    1:2:java.lang.String getCacheDirectory(android.content.Context):20:21 -> b
    3:3:java.lang.String getCacheDirectory(android.content.Context):23:23 -> b
com.google.android.gms.common.api.internal.TaskUtil -> com.google.android.gms.common.api.internal.t:
    1:1:com.google.android.gms.tasks.Task toVoidTaskThatFailsOnFalse(com.google.android.gms.tasks.Task):8:8 -> a
com.google.android.gms.common.internal.zaf -> com.google.android.gms.common.internal.P:
    com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks zaoi -> a
    1:1:void onConnectionSuspended(int):4:4 -> a
    1:1:void <init>(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks):1:1 -> <init>
    1:1:void onConnected(android.os.Bundle):2:2 -> a
androidx.fragment.app.FragmentTransitionCompat21$4 -> b.e.a.da:
    android.graphics.Rect val$epicenter -> a
    1:1:android.graphics.Rect onGetEpicenter(android.transition.Transition):308:308 -> onGetEpicenter
    2:2:android.graphics.Rect onGetEpicenter(android.transition.Transition):311:311 -> onGetEpicenter
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.graphics.Rect):305:305 -> <init>
io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener -> io.flutter.view.k:
com.tekartik.sqflite.SqflitePlugin$BgResult -> c.c.a.n:
    android.os.Handler handler -> a
    io.flutter.plugin.common.MethodChannel$Result result -> b
    1:1:void success(java.lang.Object):953:953 -> a
    1:1:void notImplemented():972:972 -> a
    1:1:void error(java.lang.String,java.lang.String,java.lang.Object):962:962 -> a
    1:1:void <init>(com.tekartik.sqflite.SqflitePlugin,io.flutter.plugin.common.MethodChannel$Result):946:946 -> <init>
    1:1:void <init>(com.tekartik.sqflite.SqflitePlugin,io.flutter.plugin.common.MethodChannel$Result,com.tekartik.sqflite.SqflitePlugin$1):941 -> <init>
    2:2:void <init>(com.tekartik.sqflite.SqflitePlugin,io.flutter.plugin.common.MethodChannel$Result):943:943 -> <init>
    2:2:void <init>(com.tekartik.sqflite.SqflitePlugin,io.flutter.plugin.common.MethodChannel$Result,com.tekartik.sqflite.SqflitePlugin$1):941 -> <init>
    3:3:void <init>(com.tekartik.sqflite.SqflitePlugin,io.flutter.plugin.common.MethodChannel$Result):947:947 -> <init>
    3:3:void <init>(com.tekartik.sqflite.SqflitePlugin,io.flutter.plugin.common.MethodChannel$Result,com.tekartik.sqflite.SqflitePlugin$1):941 -> <init>
    1:1:io.flutter.plugin.common.MethodChannel$Result access$1100(com.tekartik.sqflite.SqflitePlugin$BgResult):941:941 -> a
com.baseflow.location_permissions.R$integer -> com.baseflow.location_permissions.R$integer:
    1:1:void <init>():127:127 -> <init>
com.baseflow.geolocator.data.PositionMapper -> com.baseflow.geolocator.data.PositionMapper:
    1:1:java.util.Map toHashMap(android.location.Location):14:14 -> toHashMap
    2:6:java.util.Map toHashMap(android.location.Location):16:20 -> toHashMap
    7:16:java.util.Map toHashMap(android.location.Location):23:32 -> toHashMap
    1:1:void <init>():11:11 -> <init>
io.flutter.plugin.platform.PlatformPlugin$1 -> io.flutter.plugin.platform.c:
    io.flutter.plugin.platform.PlatformPlugin this$0 -> a
    1:1:void popSystemNavigator():77:77 -> a
    1:1:void restoreSystemUiOverlays():66:66 -> b
    2:2:void io.flutter.plugin.platform.PlatformPlugin.restoreSystemChromeSystemUIOverlays():226:226 -> b
    2:2:void io.flutter.plugin.platform.PlatformPlugin.access$400(io.flutter.plugin.platform.PlatformPlugin):26 -> b
    2:2:void restoreSystemUiOverlays():66 -> b
    1:1:java.util.List getSystemGestureExclusionRects():93:93 -> c
    1:1:java.lang.CharSequence getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):83:83 -> a
    1:1:void setApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription):56:56 -> a
    1:1:void showSystemOverlays(java.util.List):61:61 -> a
    1:1:void setPreferredOrientations(int):50:50 -> a
    1:1:void setSystemUiOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):72:72 -> a
    1:1:void setSystemGestureExclusionRects(java.util.ArrayList):98:98 -> a
    1:1:void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType):45:45 -> a
    1:1:void playSystemSound(io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType):39:39 -> a
    1:1:void setClipboardData(java.lang.String):88:88 -> a
    1:1:void <init>(io.flutter.plugin.platform.PlatformPlugin):36:36 -> <init>
com.google.android.gms.internal.location.zzp -> c.b.a.a.c.c.B:
    1:1:int com.google.android.gms.common.internal.safeparcel.SafeParcelReader.readHeader(android.os.Parcel):3:3 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel):0:0 -> createFromParcel
io.flutter.view.VsyncWaiter -> io.flutter.view.K:
    android.view.WindowManager windowManager -> b
    io.flutter.embedding.engine.FlutterJNI$AsyncWaitForVsyncDelegate asyncWaitForVsyncDelegate -> c
    io.flutter.view.VsyncWaiter instance -> a
    1:1:android.view.WindowManager access$000(io.flutter.view.VsyncWaiter):13:13 -> a
    1:2:io.flutter.view.VsyncWaiter getInstance(android.view.WindowManager):18:19 -> a
    3:3:io.flutter.view.VsyncWaiter getInstance(android.view.WindowManager):21:21 -> a
    1:1:void init():49:49 -> a
    2:3:void init():52:53 -> a
    1:1:void <init>(android.view.WindowManager):44:44 -> <init>
    2:2:void <init>(android.view.WindowManager):26:26 -> <init>
    3:3:void <init>(android.view.WindowManager):45:45 -> <init>
com.tekartik.sqflite.dev.Debug -> c.c.a.a.a:
    boolean LOGV -> a
    boolean _EXTRA_LOGV -> b
    boolean EXTRA_LOGV -> c
com.google.android.gms.tasks.Continuation -> c.b.a.a.e.a:
    java.lang.Object then(com.google.android.gms.tasks.Task) -> a
io.flutter.embedding.engine.dart.DartExecutor -> io.flutter.embedding.engine.a.d:
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> a
    io.flutter.embedding.engine.dart.DartMessenger dartMessenger -> b
    io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler isolateChannelMessageHandler -> f
    io.flutter.embedding.engine.dart.DartExecutor$IsolateServiceIdListener isolateServiceIdListener -> e
    io.flutter.plugin.common.BinaryMessenger binaryMessenger -> c
    java.lang.String isolateServiceId -> d
    1:1:io.flutter.plugin.common.BinaryMessenger getBinaryMessenger():159:159 -> c
    1:1:java.lang.String access$000(io.flutter.embedding.engine.dart.DartExecutor):36:36 -> b
    1:1:void onAttachedToJNI():79:79 -> a
    2:2:void onAttachedToJNI():82:82 -> a
    1:1:void onDetachedFromJNI():93:93 -> b
    2:2:void onDetachedFromJNI():96:96 -> b
    1:1:void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler):188:188 -> a
    1:1:java.lang.String access$002(io.flutter.embedding.engine.dart.DartExecutor,java.lang.String):36:36 -> a
    1:1:void send(java.lang.String,java.nio.ByteBuffer):168:168 -> a
    2:2:void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):179:179 -> a
    1:1:void <init>(io.flutter.embedding.engine.FlutterJNI,android.content.res.AssetManager):58:58 -> <init>
    2:2:void <init>(io.flutter.embedding.engine.FlutterJNI,android.content.res.AssetManager):47:47 -> <init>
    3:3:void <init>(io.flutter.embedding.engine.FlutterJNI,android.content.res.AssetManager):59:59 -> <init>
    4:6:void <init>(io.flutter.embedding.engine.FlutterJNI,android.content.res.AssetManager):61:63 -> <init>
    1:1:io.flutter.embedding.engine.dart.DartExecutor$IsolateServiceIdListener access$100(io.flutter.embedding.engine.dart.DartExecutor):36:36 -> a
com.google.android.gms.common.ErrorDialogFragment -> c.b.a.a.a.b:
    android.content.DialogInterface$OnCancelListener zaan -> b
    android.app.Dialog mDialog -> a
    1:5:com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener):11:15 -> a
    6:6:com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener):17:17 -> a
    1:3:android.app.Dialog onCreateDialog(android.os.Bundle):4:6 -> onCreateDialog
    1:2:void onCancel(android.content.DialogInterface):7:8 -> onCancel
    1:1:void show(android.app.FragmentManager,java.lang.String):19:19 -> show
    1:3:void <init>():1:3 -> <init>
com.baseflow.geolocator.R$id -> com.baseflow.geolocator.R$id:
    1:1:void <init>():133:133 -> <init>
com.google.android.gms.location.zzl -> com.google.android.gms.location.m:
    void doExecute(com.google.android.gms.common.api.Api$AnyClient,com.google.android.gms.tasks.TaskCompletionSource) -> a
com.google.android.gms.common.api.internal.zabm -> com.google.android.gms.common.api.internal.E:
    com.google.android.gms.common.api.internal.GoogleApiManager$zaa zaix -> a
    1:1:void <init>(com.google.android.gms.common.api.internal.GoogleApiManager$zaa):1:1 -> <init>
    1:1:void onSignOutComplete():2:2 -> a
com.google.android.gms.common.api.internal.zap -> com.google.android.gms.common.api.internal.Z:
    1:1:void <init>():1:1 -> <init>
    1:1:java.lang.Object initialValue():2:2 -> initialValue
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar -> io.flutter.app.g:
    io.flutter.app.FlutterPluginRegistry this$0 -> a
    1:1:android.content.Context context():114:114 -> a
    1:1:io.flutter.plugin.common.BinaryMessenger messenger():124:124 -> d
